New York,780.9,10933,40.6635,73.9387,24581
,,,,,
Los Angeles,1213.9,3276,34.0194,118.4108,21170
,,,,,
Chicago,588.7,4600,41.8376,87.6818,22957
,,,,,
Houston,1651.1,1395,29.7866,95.3909,21701
,,,,,
Phoenix,1340.6,1200,33.5722,112.0901,21907
,,,,,
Philadelphia,347.6,4511,40.0094,75.1333,22874
,,,,,
San Antonio,1194,1250,29.4724,98.5251,18518
,,,,,
San Diego,842.3,1670,32.8153,117.135,22926
,,,,,
Dallas,882.9,1493,32.7933,96.7665,23616
,,,,,
San Jose,459.7,2231,37.2967,121.8189,40392
,,,,,
Austin,809.9,1170,30.3039,97.7544,24516
,,,,,
Jacksonville,1935.8,455,30.3369,81.6616,21763
,,,,,
San Francisco,121.5,7170,37.7272,123.0322,38355
,,,,,
Columbus,565.9,1520,39.9852,82.9848,23020
,,,,,
Indianapolis,936.3,914,39.7767,86.1459,23198
,,,,,
Fort Worth,888.1,962,32.7815,97.3467,23616
,,,,,
Charlotte,791,1064,35.2078,80.831,23417
,,,,,
Seattle,217,3245,47.6205,122.3509,39322
,,,,,
Denver,397,1746,39.7619,104.8811,32399
,,,,,
El Paso,665.1,1030,31.8484,106.427,13421
,,,,,
Washington,158.2,4304,38.9041,77.0172,47411
,,,,,
Boston,125.1,5381,42.332,71.0202,37311
,,,,,
Detroit,359.5,1871,42.383,83.1022,22319
,,,,,
Nashville,1232.6,536,36.1718,86.785,23994
,,,,,
Memphis,822.1,794,35.1028,89.9774,20327
,,,,,
Portland,345.8,1851,45.537,122.65,31377
,,,,,
Oklahoma City,1570.3,407,35.4671,97.5137,19366
,,,,,
Las Vegas,348.1,1818,36.2292,115.2601,21210
,,,,,
Louisville,682.5,903,38.1654,85.6474,21756
,,,,,
Baltimore,209.5,2934,39.3,76.6105,29771
,,,,,
Milwaukee,249.2,2388,43.0633,87.9667,23003
,,,,,
Albuquerque,487.4,1147,35.1056,106.6474,20025
,,,,,
Tucson,597.8,888,32.1531,110.8706,19785
,,,,,
Fresno,296.3,1762,36.7836,119.7934,15386
,,,,,
Sacramento,253.6,1953,38.5666,121.4686,22302
,,,,,
Mesa,357.2,1357,33.4019,111.7174,
,,,,,
Kansas City,815.8,590,39.1251,94.551,23326
,,,,,
Atlanta,345.8,1366,33.7629,84.4227,25288
,,,,,
Long Beach,130.3,3609,33.8092,118.1553,
,,,,,
Colorado Springs,506.6,918,38.8673,104.7607,22005
,,,,,
Raleigh,375.8,1221,35.8306,78.6418,24698
,,,,,
Miami,93.2,4865,25.7752,80.2086,20454
,,,,,
Virginia Beach,633.8,710,36.78,76.0252,20328
,,,,,
Omaha,345,1296,41.2644,96.0451,22145
,,,,,
Oakland,144.8,2901,37.7698,122.2257,
,,,,,
Minneapolis,139.9,2960,44.9633,93.2683,35388
,,,,,
Tulsa,509.7,791,36.1279,95.9023,20092
,,,,,
Arlington,248.1,1600,32.7007,97.1247,
,,,,,
New Orleans,438.7,892,30.0534,89.9345,18834
,,,,,
Wichita,415.4,939,37.6907,97.3459,20692
,,,,,
Cleveland,201.2,1917,41.4785,81.6794,24275
,,,,,
Tampa,293.7,1284,27.9701,82.4797,21784
,,,,,
Bakersfield,385.4,976,35.3212,119.0183,15760
,,,,,
Aurora,397.6,910,39.688,104.6897,
,,,,,
Honolulu,156.7,2245,21.3243,157.8476,36339
,,,,,
Anaheim,129.5,2711,33.8555,117.7601,
,,,,,
Santa Ana,70.2,4762,33.7363,117.883,
,,,,,
Corpus Christi,452.2,720,27.7543,97.1734,
,,,,,
Riverside,210.3,1544,33.9381,117.3932,21170
,,,,,
Lexington,734.5,434,38.0407,84.4583,21237
,,,,,
St. Louis,160.6,1939,38.6357,90.2446,22698
,,,,,
Stockton,159.8,1922,37.9763,121.3133,17365
,,,,,
Pittsburgh,143.5,2116,40.4398,79.9766,20935
,,,,,
Saint Paul,134.7,2245,44.9489,93.1041,
,,,,,
Cincinnati,200.5,1490,39.1402,84.5058,22947
,,,,,
Anchorage,4420.1,68,61.1743,149.2843,
,,,,,
Henderson,271.2,1080,36.0097,115.0357,
,,,,,
Greensboro,332.3,864,36.0951,79.827,21392
,,,,,
Plano,185.7,1540,33.0508,96.7479,
,,,,,
Newark,62.4,4514,40.7242,74.1726,
,,,,,
Lincoln,238.5,1175,40.8105,96.6803,
,,,,,
Toledo,209,1332,41.6641,83.5819,20565
,,,,,
Orlando,272.5,1017,28.4166,81.2736,21232
,,,,,
Chula Vista,128.5,2080,32.6277,117.0152,
,,,,,
Irvine,169.9,1566,33.6784,117.7713,
,,,,,
Fort Wayne,286.5,923,41.0882,85.1439,20701
,,,,,
Jersey City,38.3,6891,40.7114,74.0648,
,,,,,
Durham,284.4,925,35.9811,78.9029,24698
,,,,,
St. Petersburg,160.1,1631,27.762,82.6441,
,,,,,
Laredo,261.8,982,27.5604,99.4892,
,,,,,
Buffalo,104.6,2455,42.8925,78.8597,20143
,,,,,
Madison,199.4,1270,43.0878,89.4299,25163
,,,,,
Lubbock,322.7,783,33.5656,101.8867,
,,,,,
Chandler,168.1,1472,33.2829,111.8549,
,,,,,
Scottsdale,476.3,518,33.6843,111.8611,
,,,,,
Glendale,153.1,1607,33.5331,112.1899,
,,,,,
Reno,277.9,883,39.5491,119.8499,
,,,,,
Norfolk,138,1776,36.923,76.2446,20328
,,,,,
Winston–Salem,343.2,706,36.1027,80.261,
,,,,,
North Las Vegas,253.8,941,36.2857,115.0939,
,,,,,
Irving,173.5,1373,32.8577,96.97,
,,,,,
Chesapeake,876.7,271,36.6794,76.3018,
,,,,,
Gilbert,176.1,1346,33.3103,111.7431,
,,,,,
Hialeah,55.7,4245,25.8699,80.3029,
,,,,,
Garland,147.6,1592,32.9098,96.6303,
,,,,,
Fremont,200.7,1161,37.4945,121.9412,
,,,,,
Baton Rouge,222.5,1024,30.4422,91.1309,18867
,,,,,
Richmond,154.9,1441,37.5314,77.476,23685
,,,,,
Boise,212.6,1049,43.6002,116.2317,20280
,,,,,
San Bernardino,159.3,1358,34.1416,117.2936,
,,,,,
Spokane,177.9,1214,47.6669,117.4333,19233
,,,,,
Des Moines,230.2,936,41.5726,93.6102,23316
,,,,,
Modesto,111.4,1905,37.6375,121.003,
,,,,,
Birmingham,378.4,561,33.5274,86.799,21410
,,,,,
Tacoma,128.7,1641,47.2522,122.4598,
,,,,,
Fontana,111.4,1883,34.109,117.4629,
,,,,,
Rochester,92.7,2253,43.1699,77.6169,21627
,,,,,
Oxnard,69.7,2984,34.2023,119.2046,22970
,,,,,
Moreno Valley,132.9,1547,33.9233,117.2057,
,,,,,
Fayetteville,382.5,535,35.0828,78.9735,
,,,,,
Aurora,116.3,1729,41.7635,88.2901,
,,,,,
Glendale,78.7,2551,34.1814,118.2458,
,,,,,
Yonkers,46.6,4307,40.9459,73.8674,
,,,,,
Huntington Beach,69.7,2880,33.6906,118.0093,
,,,,,
Montgomery,413.9,483,32.3472,86.2661,18910
,,,,,
Amarillo,262.6,760,35.1999,101.8302,
,,,,,
Little Rock,307.4,646,34.7254,92.3586,20263
,,,,,
Akron,160.6,1231,41.0805,81.5214,24275
,,,,,
,,,,,
,,,,,
Augusta,783.5,252,33.3655,82.0734,18744
,,,,,
Grand Rapids,115,1708,42.9612,85.6556,20901
,,,,,
Shreveport,277.4,700,32.4669,93.7922,
,,,,,
Salt Lake City,288,673,40.7769,111.931,24277
,,,,,
Huntsville,552.7,349,34.699,86.673,
,,,,,
Mobile,361,534,30.6684,88.1002,18126
,,,,,
Tallahassee,260,734,30.4551,84.2534,
,,,,,
Grand Prairie,187.3,1018,32.6869,97.0211,
,,,,,
Overland Park,194.5,971,38.889,94.6906,
,,,,,
Knoxville,255.1,730,35.9707,83.9493,20538
,,,,,
Port St. Lucie,307.9,601,27.2806,80.3883,
,,,,,
Worcester,96.9,1905,42.2695,71.8078,37311
,,,,,
Brownsville,343.2,536,25.9991,97.455,
,,,,,
Tempe,103.6,1761,33.3884,111.9318,
,,,,,
Santa Clarita,136.8,1331,34.403,118.5042,
,,,,,
Newport News,179,1016,37.0762,76.522,
,,,,,
Cape Coral,273.5,658,26.6432,81.9974,
,,,,,
Providence,47.7,3760,41.8231,71.4188,21208
,,,,,
Fort Lauderdale,89.6,1995,26.1412,80.1467,
,,,,,
Chattanooga,370.6,479,35.066,85.2484,19944
,,,,,
Rancho Cucamonga,103.6,1704,34.1233,117.5642,
,,,,,
Oceanside,107,1641,33.2245,117.3062,
,,,,,
Santa Rosa,107,1637,38.4468,122.7061,
,,,,,
Garden Grove,46.6,3751,33.7788,117.9605,
,,,,,
Vancouver,121.5,1439,45.6349,122.5957,
,,,,,
Sioux Falls,195.3,893,43.5383,96.732,
,,,,,
Ontario,129.2,1340,34.0394,117.6042,
,,,,,
McKinney,163.2,1056,33.1985,96.668,
,,,,,
Elk Grove,109.3,1553,38.4146,121.385,
,,,,,
Jackson,287.5,588,32.3158,90.2128,19435
,,,,,
Pembroke Pines,85.5,1973,26.021,80.3404,
,,,,,
Salem,125.9,1330,44.9237,123.0232,
,,,,,
Springfield,213.2,785,37.1942,93.2913,19976
,,,,,
Corona,102.3,1630,33.862,117.5655,
,,,,,
Eugene,114.2,1458,44.0567,123.1162,
,,,,,
Fort Collins,144.5,1136,40.5482,105.0648,
,,,,,
Peoria,455.1,361,33.7862,112.308,
,,,,,
Frisco,175.3,933,33.1554,96.8226,
,,,,,
Cary,146.3,1109,35.7809,78.8133,
,,,,,
Lancaster,244.2,656,34.6936,118.1753,20398
,,,,,
Hayward,117.8,1349,37.6287,122.1024,
,,,,,
Palmdale,274.5,573,34.591,118.1054,
,,,,,
Salinas,61.1,2572,36.6902,121.6337,
,,,,,
Alexandria,38.8,4010,38.8201,77.0841,
,,,,,
Lakewood,111.1,1390,39.6989,105.1176,
,,,,,
,,,,,
,,,,,
Pasadena,112.7,1361,29.6586,95.1506,
,,,,,
Sunnyvale,57,2681,37.3858,122.0263,
,,,,,
Macon,645.7,236,32.8088,83.6942,
,,,,,
Pomona,59.6,2560,34.0585,117.7611,
,,,,,
Hollywood,70.7,2150,26.031,80.1646,
,,,,,
,,,,,
,,,,,
Escondido,96.1,1578,33.1331,117.074,
,,,,,
Clarksville,254.6,590,36.5664,87.3452,
,,,,,
Joliet,166.8,889,41.5177,88.1488,
,,,,,
Rockford,164.5,898,42.2588,89.0646,
,,,,,
Torrance,53.1,2770,33.835,118.3414,
,,,,,
Naperville,100.2,1468,41.7492,88.162,
,,,,,
Paterson,21.8,6800,40.9148,74.1628,
,,,,,
Savannah,268.3,547,32.0025,81.1536,
,,,,,
Bridgeport,41.7,3500,41.1874,73.1958,
,,,,,
Mesquite,122.2,1176,32.7629,96.5888,
,,,,,
Killeen,138.6,1030,31.0777,97.732,
,,,,,
Syracuse,64.7,2214,43.041,76.1436,20002
,,,,,
McAllen,151.3,940,26.2322,98.2464,9899
,,,,,
Pasadena,59.6,2385,34.1606,118.1396,
,,,,,
Bellevue,86.8,1630,47.5979,122.1565,
,,,,,
Fullerton,58,2425,33.8857,117.928,
,,,,,
Orange,65.8,2136,33.787,117.8613,
,,,,,
Dayton,144.3,974,39.7774,84.1996,21598
,,,,,
Miramar,76.1,1818,25.977,80.3358,
,,,,,
Thornton,92.5,1478,39.9194,104.9428,
,,,,,
West Valley City,91.9,1485,40.6885,112.0118,
,,,,,
Olathe,157.7,859,38.8843,94.8195,
,,,,,
Hampton,133.4,1015,37.048,76.2971,
,,,,,
Warren,89.1,1517,42.4929,83.025,
,,,,,
Midland,192.7,698,32.0246,102.1135,
,,,,,
Waco,230.5,580,31.5601,97.186,
,,,,,
Charleston,282.3,476,32.8179,79.959,19772
,,,,,
Columbia,345.8,388,34.0291,80.898,20902
,,,,,
Denton,241.9,553,33.2166,97.1414,
,,,,,
Carrollton,94,1419,32.9884,96.8998,
,,,,,
Surprise,279.5,470,33.6706,112.4527,
,,,,,
Roseville,111.4,1191,38.769,121.3189,
,,,,,
Sterling Heights,94.5,1401,42.5812,83.0303,
,,,,,
Murfreesboro,144.8,910,35.8522,86.416,
,,,,,
Gainesville,161.4,815,29.6788,82.3461,
,,,,,
Cedar Rapids,183.4,715,41.967,91.6778,
,,,,,
Visalia,97.1,1349,36.3273,119.3289,
,,,,,
Coral Springs,61.6,2110,26.2707,80.2593,
,,,,,
New Haven,48.4,2683,41.3108,72.925,22970
,,,,,
Stamford,97.4,1326,41.0799,73.546,
,,,,,
Thousand Oaks,143,902,34.1933,118.8742,
,,,,,
Concord,79,1630,37.9722,122.0016,
,,,,,
Elizabeth,31.9,4038,40.6664,74.1935,
,,,,,
Lafayette,139.3,916,30.2074,92.0285,
,,,,,
Kent,87.3,1461,47.388,122.2127,
,,,,,
Topeka,159.3,796,39.0347,95.6962,
,,,,,
Simi Valley,107.5,1175,34.2669,118.7485,
,,,,,
Santa Clara,47.7,2643,37.3646,121.9679,
,,,,,
Athens,301.5,410,33.9496,83.3701,
,,,,,
Hartford,45.1,2735,41.7659,72.6816,34310
,,,,,
Victorville,189.8,644,34.5277,117.3536,
,,,,,
Abilene,276.4,442,32.4545,99.7381,
,,,,,
Norman,463.1,264,35.2406,97.3453,
,,,,,
Vallejo,79.5,1525,38.1079,122.264,
,,,,,
Berkeley,27.2,4458,37.867,122.2991,
,,,,,
Round Rock,92.2,1311,30.5252,97.666,
,,,,,
Ann Arbor,72.8,1659,42.2761,83.7309,
,,,,,
Fargo,127.7,950,46.8652,96.829,
,,,,,
,,,,,
,,,,,
Allentown,45.3,2657,40.5936,75.4784,21243
,,,,,
Evansville,122.5,975,37.9877,87.5347,
,,,,,
Beaumont,212.6,556,30.0849,94.1453,
,,,,,
Odessa,117.1,1007,31.8838,102.3411,
,,,,,
Wilmington,133.6,880,34.2092,77.8858,
,,,,,
Arvada,100,1175,39.8337,105.1503,
,,,,,
Independence,201.5,581,39.0855,94.3521,
,,,,,
Provo,108,1082,40.2453,111.6448,15557
,,,,,
Lansing,101.3,1146,42.7143,84.5593,
,,,,,
El Monte,24.9,4658,34.0746,118.0291,
,,,,,
,,,,,
,,,,,
Fairfield,105.9,1083,38.2593,122.0321,
,,,,,
Clearwater,67.1,1705,27.9789,82.7666,
,,,,,
Peoria,124.8,915,40.7515,89.6174,
,,,,,
,,,,,
,,,,,
Carlsbad,97.6,1167,33.1239,117.2828,
,,,,,
Westminster,82.1,1387,39.8822,105.0644,
,,,,,
West Jordan,83.7,1360,40.6024,112.0008,
,,,,,
Pearland,119.9,947,29.5558,95.3231,
,,,,,
Richardson,74.1,1530,32.9723,96.7081,
,,,,,
Downey,32.1,3527,33.9382,118.1309,
,,,,,
Miami Gardens,47.1,2398,25.9489,80.2436,
,,,,,
Temecula,96.6,1170,33.4931,117.1317,
,,,,,
Costa Mesa,40.7,2775,33.6659,117.9123,
,,,,,
College Station,132.1,849,30.5852,96.2964,
,,,,,
Elgin,96.9,1158,42.0396,88.3217,
,,,,,
Murrieta,87,1283,33.5721,117.1904,
,,,,,
Gresham,60.3,1848,45.5023,122.4416,
,,,,,
High Point,143,778,35.99,79.9905,
,,,,,
Antioch,76.1,1456,37.9791,121.7962,
,,,,,
Inglewood,23.6,4700,33.9561,118.3443,
,,,,,
Cambridge,16.6,6675,42.376,71.1187,
,,,,,
Lowell,35.2,3139,42.639,71.3211,
,,,,,
Manchester,85.7,1289,42.9849,71.4441,
,,,,,
Billings,113.2,975,45.7885,108.5499,
,,,,,
Pueblo,138.8,795,38.2699,104.6123,
,,,,,
Palm Bay,170.2,647,27.9856,80.6626,
,,,,,
Centennial,76.4,1439,39.5906,104.8691,
,,,,,
,,,,,
,,,,,
Ventura,56.5,1941,34.2678,119.2542,
,,,,,
Pompano Beach,62.2,1760,26.2416,80.1339,
,,,,,
North Charleston,190.9,573,32.9178,80.065,
,,,,,
Everett,86.2,1264,47.9566,122.1914,
,,,,,
Waterbury,73.8,1467,41.5585,73.0367,
,,,,,
West Palm Beach,142.7,758,26.7464,80.1251,
,,,,,
Boulder,64.2,1683,40.027,105.2519,22004
,,,,,
West Covina,41.4,2600,34.0559,117.9099,
,,,,,
Broken Arrow,159.8,672,36.0365,95.781,
,,,,,
Clovis,62.7,1700,36.8282,119.6849,
,,,,,
Daly City,19.7,5409,37.7009,122.465,
,,,,,
Lakeland,170.7,624,28.0555,81.9549,18302
,,,,,
Santa Maria,59.1,1800,34.9332,120.4438,
,,,,,
Norwalk,25.1,4226,33.9076,118.0835,
,,,,,
Sandy Springs,97.6,1083,33.9315,84.3687,
,,,,,
Hillsboro,64.7,1624,45.528,122.9357,
,,,,,
Green Bay,117.6,894,44.5207,87.9842,
,,,,,
Tyler,146.6,715,32.3173,95.3059,
,,,,,
Wichita Falls,187,560,33.9067,98.5259,
,,,,,
Lewisville,95.1,1101,33.0466,96.9818,
,,,,,
Burbank,45.1,2318,34.1901,118.3264,
,,,,,
Greeley,123.8,840,40.4153,104.7697,
,,,,,
San Mateo,31.3,3317,37.5603,122.3106,
,,,,,
El Cajon,37.6,2763,32.8017,116.9604,
,,,,,
Jurupa Valley,111.1,932,34.0026,117.4676,
,,,,,
Rialto,57.8,1789,34.1118,117.3883,
,,,,,
Davenport,162.9,630,41.5541,90.604,
,,,,,
League City,132.6,769,29.4901,95.1091,
,,,,,
Edison,78,1309,40.504,74.3494,
,,,,,
Davie,90.4,1127,26.0791,80.285,
,,,,,
Las Cruces,199.2,511,32.3264,106.7897,
,,,,,
South Bend,107.2,949,41.6769,86.269,
,,,,,
Vista,48.4,2099,33.1895,117.2386,
,,,,,
Woodbridge,60.3,1680,40.5607,74.2927,
,,,,,
Renton,60.6,1666,47.4761,122.192,
,,,,,
Lakewood,64,1575,40.0771,74.2004,
,,,,,
San Angelo,155.1,649,31.4411,100.4505,
,,,,,
Clinton,72.8,1380,42.5903,82.917,
